Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 774: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.582, Trained Tokens 39967, Peak mem 43.911 GB
Iter 775: Train loss 0.011, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.942, Trained Tokens 40024, Peak mem 43.911 GB
Iter 776: Train loss 0.178, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.354, Trained Tokens 40076, Peak mem 43.911 GB
Iter 777: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.686, Trained Tokens 40129, Peak mem 43.911 GB
Iter 778: Train loss 0.060, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.747, Trained Tokens 40179, Peak mem 43.911 GB
Iter 779: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.416, Trained Tokens 40231, Peak mem 43.911 GB
Iter 780: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.036, Trained Tokens 40282, Peak mem 43.911 GB
Iter 781: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.890, Trained Tokens 40332, Peak mem 43.911 GB
Iter 782: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.741, Trained Tokens 40385, Peak mem 43.911 GB
Iter 783: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.693, Trained Tokens 40438, Peak mem 43.911 GB
Iter 784: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.769, Trained Tokens 40488, Peak mem 43.911 GB
Iter 785: Train loss 0.023, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.851, Trained Tokens 40538, Peak mem 43.911 GB
Iter 786: Train loss 0.018, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.483, Trained Tokens 40593, Peak mem 43.911 GB
Iter 787: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.844, Trained Tokens 40646, Peak mem 43.911 GB
Iter 788: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.879, Trained Tokens 40699, Peak mem 43.911 GB
Iter 789: Train loss 0.060, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.187, Trained Tokens 40753, Peak mem 43.911 GB
Iter 790: Train loss 0.130, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.243, Trained Tokens 40804, Peak mem 43.911 GB
Iter 791: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.289, Trained Tokens 40852, Peak mem 43.911 GB
Iter 792: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.949, Trained Tokens 40906, Peak mem 43.911 GB
Iter 793: Train loss 0.125, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.591, Trained Tokens 40959, Peak mem 43.911 GB
Iter 794: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.361, Trained Tokens 41011, Peak mem 43.911 GB
Iter 795: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.736, Trained Tokens 41064, Peak mem 43.911 GB
Iter 796: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.820, Trained Tokens 41118, Peak mem 43.911 GB
Iter 797: Train loss 0.071, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.696, Trained Tokens 41174, Peak mem 43.911 GB
Iter 798: Train loss 0.089, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.443, Trained Tokens 41223, Peak mem 43.911 GB
Iter 799: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.337, Trained Tokens 41278, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.53it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.52it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.53it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.53it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.53it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.53it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.52it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.53it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Iter 800: Val loss 0.075, Val took 13.113s
Iter 800: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.612, Trained Tokens 41331, Peak mem 43.911 GB
Iter 800: Saved adapter weights to runs/current/adapters/adapters.safetensors and runs/current/adapters/0000800_adapters.safetensors.
Iter 801: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.373, Trained Tokens 41383, Peak mem 43.911 GB
Iter 802: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.011, Trained Tokens 41431, Peak mem 43.911 GB
Iter 803: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.025, Trained Tokens 41482, Peak mem 43.911 GB
Iter 804: Train loss 0.022, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.011, Trained Tokens 41533, Peak mem 43.911 GB
Iter 805: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.721, Trained Tokens 41583, Peak mem 43.911 GB
Iter 806: Train loss 0.057, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.579, Trained Tokens 41636, Peak mem 43.911 GB
Iter 807: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.591, Trained Tokens 41686, Peak mem 43.911 GB
Iter 808: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.268, Trained Tokens 41738, Peak mem 43.911 GB
Iter 809: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.015, Trained Tokens 41789, Peak mem 43.911 GB
Iter 810: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.606, Trained Tokens 41842, Peak mem 43.911 GB
Iter 811: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.579, Trained Tokens 41898, Peak mem 43.911 GB
Iter 812: Train loss 0.089, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.400, Trained Tokens 41950, Peak mem 43.911 GB
Iter 813: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.821, Trained Tokens 42000, Peak mem 43.911 GB
Iter 814: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.798, Trained Tokens 42050, Peak mem 43.911 GB
Iter 815: Train loss 0.089, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.186, Trained Tokens 42098, Peak mem 43.911 GB
Iter 816: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.209, Trained Tokens 42146, Peak mem 43.911 GB
Iter 817: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.097, Trained Tokens 42197, Peak mem 43.911 GB
Iter 818: Train loss 0.132, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.594, Trained Tokens 42247, Peak mem 43.911 GB
Iter 819: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.934, Trained Tokens 42301, Peak mem 43.911 GB
Iter 820: Train loss 0.081, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 14.768, Trained Tokens 42349, Peak mem 43.911 GB
Iter 821: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.599, Trained Tokens 42400, Peak mem 43.911 GB
Iter 822: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 15.493, Trained Tokens 42451, Peak mem 43.911 GB
Iter 823: Train loss 0.036, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 17.017, Trained Tokens 42507, Peak mem 43.911 GB
Iter 824: Train loss 0.088, Learning Rate 1.000e-05, It/sec 0.301, Tokens/sec 15.352, Trained Tokens 42558, Peak mem 43.911 GB
Iter 825: Train loss 0.102, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.032, Trained Tokens 42606, Peak mem 43.911 GB
Iter 826: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.627, Trained Tokens 42656, Peak mem 43.911 GB
Iter 827: Train loss 0.180, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.291, Trained Tokens 42711, Peak mem 43.911 GB
Iter 828: Train loss 0.084, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.332, Trained Tokens 42763, Peak mem 43.911 GB
Iter 829: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.894, Trained Tokens 42814, Peak mem 43.911 GB
Iter 830: Train loss 0.171, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.399, Trained Tokens 42866, Peak mem 43.911 GB
Iter 831: Train loss 0.091, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.397, Trained Tokens 42918, Peak mem 43.911 GB
Iter 832: Train loss 0.079, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.915, Trained Tokens 42972, Peak mem 43.911 GB
Iter 833: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.570, Trained Tokens 43025, Peak mem 43.911 GB
Iter 834: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.065, Trained Tokens 43076, Peak mem 43.911 GB
Iter 835: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.564, Trained Tokens 43132, Peak mem 43.911 GB
Iter 836: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.585, Trained Tokens 43182, Peak mem 43.911 GB
Iter 837: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 16.308, Trained Tokens 43236, Peak mem 43.911 GB
Iter 838: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.811, Trained Tokens 43287, Peak mem 43.911 GB
Iter 839: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.959, Trained Tokens 43338, Peak mem 43.911 GB
Iter 840: Train loss 0.048, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.189, Trained Tokens 43390, Peak mem 43.911 GB
Iter 841: Train loss 0.192, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 17.536, Trained Tokens 43446, Peak mem 43.911 GB
Iter 842: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.825, Trained Tokens 43497, Peak mem 43.911 GB
Iter 843: Train loss 0.179, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.851, Trained Tokens 43548, Peak mem 43.911 GB
Iter 844: Train loss 0.050, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.433, Trained Tokens 43598, Peak mem 43.911 GB
Iter 845: Train loss 0.022, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.647, Trained Tokens 43654, Peak mem 43.911 GB
Iter 846: Train loss 0.090, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.674, Trained Tokens 43707, Peak mem 43.911 GB
Iter 847: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.903, Trained Tokens 43758, Peak mem 43.911 GB
Iter 848: Train loss 0.106, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.521, Trained Tokens 43811, Peak mem 43.911 GB
Iter 849: Train loss 0.021, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.632, Trained Tokens 43864, Peak mem 43.911 GB
Iter 850: Train loss 0.071, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.351, Trained Tokens 43913, Peak mem 43.911 GB
Iter 851: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.312, Trained Tokens 43965, Peak mem 43.911 GB
Iter 852: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.394, Trained Tokens 44017, Peak mem 43.911 GB
Iter 853: Train loss 0.029, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 17.805, Trained Tokens 44074, Peak mem 43.911 GB
Iter 854: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.682, Trained Tokens 44124, Peak mem 43.911 GB
Iter 855: Train loss 0.079, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.370, Trained Tokens 44176, Peak mem 43.911 GB
Iter 856: Train loss 0.084, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.222, Trained Tokens 44228, Peak mem 43.911 GB
Iter 857: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.917, Trained Tokens 44279, Peak mem 43.911 GB
Iter 858: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.051, Trained Tokens 44327, Peak mem 43.911 GB
Iter 859: Train loss 0.115, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.262, Trained Tokens 44379, Peak mem 43.911 GB
Iter 860: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.229, Trained Tokens 44431, Peak mem 43.911 GB
Iter 861: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.414, Trained Tokens 44483, Peak mem 43.911 GB
Iter 862: Train loss 0.019, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.237, Trained Tokens 44535, Peak mem 43.911 GB
Iter 863: Train loss 0.073, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.494, Trained Tokens 44588, Peak mem 43.911 GB
Iter 864: Train loss 0.151, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.338, Trained Tokens 44640, Peak mem 43.911 GB
Iter 865: Train loss 0.033, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.572, Trained Tokens 44696, Peak mem 43.911 GB
Iter 866: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.247, Trained Tokens 44748, Peak mem 43.911 GB
Iter 867: Train loss 0.181, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.795, Trained Tokens 44799, Peak mem 43.911 GB
Iter 868: Train loss 0.028, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.337, Trained Tokens 44848, Peak mem 43.911 GB
Iter 869: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.449, Trained Tokens 44901, Peak mem 43.911 GB
Iter 870: Train loss 0.061, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 17.174, Trained Tokens 44956, Peak mem 43.911 GB
Iter 871: Train loss 0.203, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.105, Trained Tokens 45004, Peak mem 43.911 GB
Iter 872: Train loss 0.036, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.262, Trained Tokens 45053, Peak mem 43.911 GB
Iter 873: Train loss 0.040, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.550, Trained Tokens 45106, Peak mem 43.911 GB
Iter 874: Train loss 0.037, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.874, Trained Tokens 45160, Peak mem 43.911 GB
Iter 875: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.592, Trained Tokens 45210, Peak mem 43.911 GB
Iter 876: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.341, Trained Tokens 45259, Peak mem 43.911 GB
Iter 877: Train loss 0.071, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.024, Trained Tokens 45310, Peak mem 43.911 GB
Iter 878: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.909, Trained Tokens 45364, Peak mem 43.911 GB
Iter 879: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.274, Trained Tokens 45416, Peak mem 43.911 GB
Iter 880: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.824, Trained Tokens 45466, Peak mem 43.911 GB
Iter 881: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.680, Trained Tokens 45519, Peak mem 43.911 GB
Iter 882: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.627, Trained Tokens 45569, Peak mem 43.911 GB
Iter 883: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.783, Trained Tokens 45619, Peak mem 43.911 GB
Iter 884: Train loss 0.068, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.742, Trained Tokens 45669, Peak mem 43.911 GB
Iter 885: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.897, Trained Tokens 45720, Peak mem 43.911 GB
Iter 886: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.378, Trained Tokens 45769, Peak mem 43.911 GB
Iter 887: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.101, Trained Tokens 45820, Peak mem 43.911 GB
Iter 888: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.661, Trained Tokens 45873, Peak mem 43.911 GB
Iter 889: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.973, Trained Tokens 45924, Peak mem 43.911 GB
Iter 890: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.452, Trained Tokens 45976, Peak mem 43.911 GB
Iter 891: Train loss 0.089, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.038, Trained Tokens 46024, Peak mem 43.911 GB
Iter 892: Train loss 0.061, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.688, Trained Tokens 46077, Peak mem 43.911 GB
Iter 893: Train loss 0.146, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.967, Trained Tokens 46131, Peak mem 43.911 GB
Iter 894: Train loss 0.183, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.707, Trained Tokens 46181, Peak mem 43.911 GB
Iter 895: Train loss 0.013, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.753, Trained Tokens 46231, Peak mem 43.911 GB
Iter 896: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.702, Trained Tokens 46284, Peak mem 43.911 GB
Iter 897: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.722, Trained Tokens 46334, Peak mem 43.911 GB
Iter 898: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.669, Trained Tokens 46384, Peak mem 43.911 GB
Iter 899: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.113, Trained Tokens 46435, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.52it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.53it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.52it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.52it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.52it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.52it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.52it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.52it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.52it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.53it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Iter 900: Val loss 0.076, Val took 13.135s
Iter 900: Train loss 0.127, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.395, Trained Tokens 46488, Peak mem 43.911 GB
Iter 901: Train loss 0.007, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.979, Trained Tokens 46539, Peak mem 43.911 GB
Iter 902: Train loss 0.222, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.337, Trained Tokens 46588, Peak mem 43.911 GB
Iter 903: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.845, Trained Tokens 46639, Peak mem 43.911 GB
Iter 904: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.581, Trained Tokens 46692, Peak mem 43.911 GB
Iter 905: Train loss 0.130, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.554, Trained Tokens 46742, Peak mem 43.911 GB
Iter 906: Train loss 0.014, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.551, Trained Tokens 46795, Peak mem 43.911 GB
Iter 907: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.098, Trained Tokens 46843, Peak mem 43.911 GB
Iter 908: Train loss 0.125, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.994, Trained Tokens 46897, Peak mem 43.911 GB
Iter 909: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.367, Trained Tokens 46946, Peak mem 43.911 GB
Iter 910: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.403, Trained Tokens 46998, Peak mem 43.911 GB
Iter 911: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.774, Trained Tokens 47051, Peak mem 43.911 GB
Iter 912: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.677, Trained Tokens 47104, Peak mem 43.911 GB
Iter 913: Train loss 0.143, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.359, Trained Tokens 47153, Peak mem 43.911 GB
Iter 914: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.770, Trained Tokens 47203, Peak mem 43.911 GB
Iter 915: Train loss 0.108, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.999, Trained Tokens 47254, Peak mem 43.911 GB
Iter 916: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.952, Trained Tokens 47308, Peak mem 43.911 GB
Iter 917: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.462, Trained Tokens 47360, Peak mem 43.911 GB
Iter 918: Train loss 0.024, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.744, Trained Tokens 47413, Peak mem 43.911 GB
Iter 919: Train loss 0.192, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.255, Trained Tokens 47465, Peak mem 43.911 GB
Iter 920: Train loss 0.005, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 16.277, Trained Tokens 47518, Peak mem 43.911 GB
Iter 921: Train loss 0.009, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.969, Trained Tokens 47573, Peak mem 43.911 GB
Iter 922: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.975, Trained Tokens 47625, Peak mem 43.911 GB
Iter 923: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.617, Trained Tokens 47675, Peak mem 43.911 GB
